NAME,G,PA,AB,RBI,R,H,1B,2B,3B,HR,TB,SO,SB,GIDP,SAC,SF,BB,IBB,HBP,CS,SB%
蘇智傑,120,508,444,83,77,125,66,30,2,27,240,103,21,5,0,1,48,7,8,7,0.75
朱育賢,118,507,458,105,93,159,102,26,1,30,277,105,0,12,2,5,38,3,1,0,0
林泓育,112,494,434,95,106,152,102,24,0,26,254,70,0,11,0,4,27,4,25,0,0
藍寅倫,113,493,443,65,73,141,105,25,1,10,198,59,7,6,8,4,21,4,13,4,0.64
王威晨,115,491,451,45,64,143,123,17,2,1,167,52,27,6,6,7,26,1,0,11,0.71
林益全,117,484,431,108,71,140,87,26,0,27,247,58,1,19,0,8,37,7,1,1,0.5
郭嚴文,114,479,426,94,59,138,95,26,0,17,215,65,0,11,8,9,32,1,3,3,0
胡金龍,107,464,427,60,69,146,112,21,0,13,206,47,6,8,3,3,23,7,1,0,1
林哲瑄,112,452,414,48,66,130,90,25,6,9,194,58,15,10,1,2,25,2,8,2,0.88
林立,103,445,388,81,97,151,98,29,4,20,248,72,9,9,11,6,33,2,5,5,0.64
陳俊秀,103,435,381,89,87,145,100,21,2,22,236,59,2,8,1,1,46,4,2,1,0.67
林智勝,108,431,378,78,67,110,70,13,1,26,203,107,2,6,5,3,31,3,11,2,0.5
陳子豪,111,420,369,78,71,110,75,16,0,19,183,71,4,13,1,6,35,5,4,1,0.8
王正棠,107,413,374,46,51,104,69,29,4,2,147,59,12,8,10,2,24,1,2,5,0.71
陳晨威,87,403,357,32,63,107,83,8,11,5,152,55,22,1,7,2,34,1,2,7,0.76
詹子賢,111,391,348,75,74,122,74,22,0,26,222,55,6,9,1,5,28,4,5,0,1
張正偉,89,373,324,36,53,102,83,14,4,1,127,49,7,3,9,2,30,4,4,2,0.78
王勝偉,109,371,330,41,47,84,51,19,3,11,142,72,8,9,11,1,20,0,9,13,0.38
張志豪,109,369,327,74,63,84,48,8,2,26,174,97,10,3,0,3,32,2,5,2,0.83
李宗賢,110,346,321,28,34,84,72,10,1,1,99,56,18,8,5,2,16,0,2,5,0.78
 廖健富,95,336,282,49,42,82,64,12,0,6,112,34,1,8,1,6,39,2,6,1,0.5
